Code;Name;Income
201000;Powiat bolesławiecki;1262.78
202000;Powiat dzierżoniowski;1098.43
203000;Powiat głogowski;1449.27
204000;Powiat górowski;1507.42
205000;Powiat jaworski;1567.21
206000;Powiat karkonoski;1313.05
207000;Powiat kamiennogórski;1365.7
208000;Powiat kłodzki;1502.65
209000;Powiat legnicki;1572.44
210000;Powiat lubański;1295.98
211000;Powiat lubiński;1522.64
212000;Powiat lwówecki;1654.43
213000;Powiat milicki;1685.16
214000;Powiat oleśnicki;1257.84
215000;Powiat oławski;1246.26
216000;Powiat polkowicki;1190.76
217000;Powiat strzeliński;1422.04
218000;Powiat średzki;1128.8
219000;Powiat świdnicki;1160.21
220000;Powiat trzebnicki;1193.72
221000;Powiat wałbrzyski;1032.83
222000;Powiat wołowski;1436.39
223000;Powiat wrocławski;1377.17
224000;Powiat ząbkowicki;1660.75
225000;Powiat zgorzelecki;1245.51
226000;Powiat złotoryjski;1403.65
401000;Powiat aleksandrowski;1360.44
402000;Powiat brodnicki;1345.57
403000;Powiat bydgoski;864.33
404000;Powiat chełmiński;1765.21
405000;Powiat golubsko-dobrzyński;1540.99
406000;Powiat grudziądzki;1026.49
407000;Powiat inowrocławski;1335.05
408000;Powiat lipnowski;1285.13
409000;Powiat mogileński;1663.79
410000;Powiat nakielski;1354.38
411000;Powiat radziejowski;1742.94
412000;Powiat rypiński;1787.84
413000;Powiat sępoleński;1492.57
414000;Powiat świecki;1514.08
415000;Powiat toruński;1300.47
416000;Powiat tucholski;1793.58
417000;Powiat wąbrzeski;1569.62
418000;Powiat włocławski;1477.13
419000;Powiat żniński;1302.99
601000;Powiat bialski;1458.24
602000;Powiat biłgorajski;1668.08
603000;Powiat chełmski;1501.36
604000;Powiat hrubieszowski;1456.63
605000;Powiat janowski;1741.63
606000;Powiat krasnostawski;1981.15
607000;Powiat kraśnicki;1523.91
608000;Powiat lubartowski;1417.83
609000;Powiat lubelski;1185.27
610000;Powiat łęczyński;1561.64
611000;Powiat łukowski;1573.69
612000;Powiat opolski;1416.01
613000;Powiat parczewski;1443.17
614000;Powiat puławski;1366.09
615000;Powiat radzyński;1508.42
616000;Powiat rycki;1837.99
617000;Powiat świdnicki;1420.31
618000;Powiat tomaszowski;1388.25
619000;Powiat włodawski;2216.86
620000;Powiat zamojski;1100.5
801000;Powiat gorzowski;1211.69
802000;Powiat krośnieński;1345.61
803000;Powiat międzyrzecki;1719.47
804000;Powiat nowosolski;1159.63
805000;Powiat słubicki;1144.21
806000;Powiat strzelecko-drezdenecki;1289.41
807000;Powiat sulęciński;1570.63
808000;Powiat świebodziński;1390.15
809000;Powiat zielonogórski;1241.22
810000;Powiat żagański;1132.48
811000;Powiat żarski;1307.42
812000;Powiat wschowski;1410.68
1001000;Powiat bełchatowski;1174.68
1002000;Powiat kutnowski;1412.56
1003000;Powiat łaski;1016.66
1004000;Powiat łęczycki;1331.8
1005000;Powiat łowicki;1295.28
1006000;Powiat łódzki wschodni;1064.98
1007000;Powiat opoczyński;1189.77
1008000;Powiat pabianicki;1003.55
1009000;Powiat pajęczański;954.68
1010000;Powiat piotrkowski;888.76
1011000;Powiat poddębicki;1169.31
1012000;Powiat radomszczański;1129.35
1013000;Powiat rawski;1402.36
1014000;Powiat sieradzki;1384.93
1015000;Powiat skierniewicki;811.66
1016000;Powiat tomaszowski;1357.63
1017000;Powiat wieluński;1357.32
1018000;Powiat wieruszowski;1435.47
1019000;Powiat zduńskowolski;1560.74
1020000;Powiat zgierski;1019.92
1021000;Powiat brzeziński;1221.96
1201000;Powiat bocheński;1297.7
1202000;Powiat brzeski;1110.14
1203000;Powiat chrzanowski;1011.42
